2011.10.27,22:41,1.41846,1.41847,1.41839,1.41841
2011.10.27,22:42,1.41843,1.41843,1.4183,1.41834
2011.10.27,22:43,1.41833,1.41838,1.41824,1.41825
2011.10.27,22:44,1.41825,1.41825,1.41817,1.41823
2011.10.27,22:45,1.41824,1.4184,1.41824,1.41829
2011.10.27,22:46,1.41828,1.41867,1.41826,1.41857
2011.10.27,22:47,1.41856,1.41859,1.41851,1.41851
2011.10.27,22:48,1.41852,1.41853,1.41843,1.41844
2011.10.27,22:49,1.41845,1.41861,1.41845,1.41861
2011.10.27,22:50,1.4186,1.4186,1.41848,1.41849
2011.10.27,22:51,1.4185,1.41853,1.41848,1.41852
2011.10.27,22:52,1.41851,1.41865,1.41851,1.41865
2011.10.27,22:53,1.41864,1.41866,1.41845,1.41846
2011.10.27,22:54,1.41849,1.41871,1.41849,1.41864
2011.10.27,22:55,1.41864,1.41875,1.4186,1.4186
2011.10.27,22:56,1.41861,1.41867,1.41861,1.41867
2011.10.27,22:57,1.41868,1.41872,1.41863,1.41869
2011.10.27,22:58,1.4187,1.41872,1.41866,1.41871
2011.10.27,22:59,1.41872,1.41878,1.41869,1.41876
2011.10.27,23:00,1.41875,1.41881,1.41871,1.4188
2011.10.27,23:01,1.4188,1.41923,1.41869,1.41921
2011.10.27,23:02,1.41919,1.41919,1.41883,1.41884
2011.10.27,23:03,1.41882,1.41915,1.41882,1.41888
2011.10.27,23:04,1.41894,1.41915,1.41893,1.41909
2011.10.27,23:05,1.41913,1.41926,1.41898,1.41904
2011.10.27,23:06,1.41903,1.41922,1.419,1.41908
2011.10.27,23:07,1.41906,1.41922,1.41902,1.4191
2011.10.27,23:08,1.41909,1.41916,1.41888,1.41898
2011.10.27,23:09,1.41896,1.4192,1.41894,1.41916
2011.10.27,23:10,1.41913,1.41918,1.41909,1.41912
2011.10.27,23:11,1.41913,1.41922,1.41897,1.41913
2011.10.27,23:12,1.41913,1.41931,1.41913,1.41931
2011.10.27,23:13,1.41931,1.41947,1.41924,1.41945
2011.10.27,23:14,1.41948,1.41949,1.41894,1.41916
2011.10.27,23:15,1.41918,1.41933,1.419,1.41918
2011.10.27,23:16,1.41919,1.41922,1.41907,1.41922
2011.10.27,23:17,1.41921,1.41934,1.4191,1.4191
2011.10.27,23:18,1.4191,1.41921,1.41902,1.41902
2011.10.27,23:19,1.41902,1.41905,1.41894,1.419
2011.10.27,23:20,1.41898,1.419,1.41896,1.41898
2011.10.27,23:21,1.41896,1.41897,1.41892,1.41893
2011.10.27,23:22,1.41895,1.41897,1.41887,1.41893
2011.10.27,23:23,1.41895,1.41906,1.41892,1.419
2011.10.27,23:24,1.41898,1.41918,1.41883,1.41884
2011.10.27,23:25,1.41885,1.41893,1.41884,1.41888
2011.10.27,23:26,1.41887,1.41893,1.41882,1.41884
2011.10.27,23:27,1.41885,1.41887,1.41868,1.41885
2011.10.27,23:28,1.41884,1.41884,1.4188,1.41881
2011.10.27,23:29,1.41883,1.41883,1.4187,1.41872
2011.10.27,23:30,1.41871,1.41875,1.41865,1.41865
2011.10.27,23:31,1.41867,1.41869,1.41861,1.41861
2011.10.27,23:32,1.4186,1.4186,1.41788,1.4181
2011.10.27,23:33,1.4181,1.41833,1.41809,1.41833
2011.10.27,23:34,1.41835,1.41839,1.4183,1.4183
2011.10.27,23:35,1.41831,1.41864,1.41831,1.41839
2011.10.27,23:36,1.4184,1.41842,1.4181,1.41814
2011.10.27,23:37,1.41814,1.41825,1.41812,1.41825
2011.10.27,23:38,1.41828,1.41832,1.41791,1.41795
2011.10.27,23:39,1.41794,1.41794,1.41781,1.41792
2011.10.27,23:40,1.41793,1.41793,1.41782,1.41783
2011.10.27,23:41,1.41785,1.41785,1.41771,1.41771
2011.10.27,23:42,1.41771,1.41775,1.41771,1.41775
2011.10.27,23:43,1.41774,1.41794,1.41744,1.41791
2011.10.27,23:44,1.41792,1.41831,1.41789,1.41831
2011.10.27,23:45,1.41831,1.41832,1.41821,1.41827
2011.10.27,23:46,1.41827,1.41827,1.41774,1.41782
2011.10.27,23:47,1.41786,1.41802,1.41786,1.418
2011.10.27,23:48,1.41799,1.418,1.41789,1.41795
2011.10.27,23:49,1.41792,1.41796,1.41785,1.41794
2011.10.27,23:50,1.41793,1.41826,1.41791,1.41807
2011.10.27,23:51,1.41806,1.41822,1.41799,1.41806
2011.10.27,23:52,1.41806,1.41815,1.41785,1.41801
2011.10.27,23:53,1.41799,1.41835,1.4179,1.41822
2011.10.27,23:54,1.41818,1.41835,1.41817,1.41827
2011.10.27,23:55,1.41825,1.41838,1.41812,1.41826
2011.10.27,23:56,1.41825,1.41835,1.41818,1.41825
2011.10.27,23:57,1.41827,1.41827,1.41819,1.41826
2011.10.27,23:58,1.41829,1.41838,1.41829,1.41834
